@0000071E	3A3
@0000071F	3B2
@00000720	3C0
@00000721	3CF
@00000722	3DE
@00000723	3ED
@00000724	3FC
@00000725	40C
@00000726	41B
@00000727	42B
@00000728	43C
@00000729	44C
@0000072A	45D
@0000072B	46E
@0000072C	47F
@0000072D	491
@0000072E	4A2
@0000072F	4B4
@00000730	4C7
@00000731	4D9
@00000732	4EC
@00000733	4FF
@00000734	512
@00000735	526
@00000736	53A
@00000737	54E
@00000738	563
@00000739	577
@0000073A	58D
@0000073B	5A2
@0000073C	5B8
@0000073D	5CE
@0000073E	5E4
@0000073F	5FB
@00000740	612
@00000741	629
@00000742	640
@00000743	658
@00000744	671
@00000745	689
@00000746	6A2
@00000747	6BC
@00000748	6D5
@00000749	6EF
@0000074A	70A
@0000074B	725
@0000074C	740
@0000074D	75B
@0000074E	777
@0000074F	794
@00000750	7B0
@00000751	7CE
@00000752	7EB
@00000753	809
@00000754	827
@00000755	846
@00000756	865
@00000757	885
@00000758	8A5
@00000759	8C5
@0000075A	8E6
@0000075B	908
@0000075C	929
@0000075D	94C
@0000075E	96E
@0000075F	992
@00000760	9B5
@00000761	9D9
@00000762	9FE
@00000763	A23
@00000764	A49
@00000765	A6F
@00000766	A95
@00000767	ABC
@00000768	AE4
@00000769	B0C
@0000076A	B35
@0000076B	B5E
@0000076C	B88
@0000076D	BB2
@0000076E	BDD
@0000076F	C08
@00000770	C34
@00000771	C60
@00000772	C8D
@00000773	CBB
@00000774	CE9
@00000775	D18
@00000776	D47
@00000777	D77
@00000778	DA8
@00000779	DD9
@0000077A	E0A
@0000077B	E3D
@0000077C	E70
@0000077D	EA3
@0000077E	ED7
@0000077F	F0C
@00000780	F42
@00000781	F78
@00000782	FAE
@00000783	FE6
@00000784	101E
@00000785	1056
@00000786	1090
@00000787	10CA
@00000788	1104
@00000789	1140
@0000078A	117C
@0000078B	11B9
@0000078C	11F6
@0000078D	1234
@0000078E	1273
@0000078F	12B2
@00000790	12F3
@00000791	1334
@00000792	1375
@00000793	13B8
@00000794	13FB
@00000795	143F
@00000796	1483
@00000797	14C8
@00000798	150E
@00000799	1555
@0000079A	159D
@0000079B	15E5
@0000079C	162E
@0000079D	1678
@0000079E	16C2
@0000079F	170D
@000007A0	1759
@000007A1	17A6
@000007A2	17F3
@000007A3	1842
@000007A4	1891
@000007A5	18E1
@000007A6	1931
@000007A7	1982
@000007A8	19D5
@000007A9	1A27
@000007AA	1A7B
@000007AB	1ACF
@000007AC	1B25
@000007AD	1B7B
@000007AE	1BD1
@000007AF	1C29
@000007B0	1C81
@000007B1	1CDA
@000007B2	1D34
@000007B3	1D8E
@000007B4	1DEA
@000007B5	1E46
@000007B6	1EA2
@000007B7	1F00
@000007B8	1F5E
@000007B9	1FBE
@000007BA	201D
@000007BB	207E
@000007BC	20DF
@000007BD	2141
@000007BE	21A4
@000007BF	2208
@000007C0	226C
@000007C1	22D1
@000007C2	2337
@000007C3	239D
@000007C4	2405
@000007C5	246C
@000007C6	24D5
@000007C7	253E
@000007C8	25A8
@000007C9	2613
@000007CA	267E
@000007CB	26EA
@000007CC	2757
@000007CD	27C4
@000007CE	2832
@000007CF	28A1
@000007D0	2910
@000007D1	2980
@000007D2	29F1
@000007D3	2A62
@000007D4	2AD3
@000007D5	2B46
@000007D6	2BB8
@000007D7	2C2C
@000007D8	2CA0
@000007D9	2D14
@000007DA	2D8A
@000007DB	2DFF
@000007DC	2E75
@000007DD	2EEC
@000007DE	2F63
@000007DF	2FDB
@000007E0	3053
@000007E1	30CB
@000007E2	3144
@000007E3	31BE
@000007E4	3238
@000007E5	32B2
@000007E6	332D
@000007E7	33A8
@000007E8	3423
@000007E9	349F
@000007EA	351B
@000007EB	3597
@000007EC	3614
@000007ED	3691
@000007EE	370F
@000007EF	378C
@000007F0	380A
@000007F1	3888
@000007F2	3907
@000007F3	3985
@000007F4	3A04
@000007F5	3A83
@000007F6	3B02
@000007F7	3B81
@000007F8	3C01
@000007F9	3C80
@000007FA	3D00
@000007FB	3D80
@000007FC	3E00
@000007FD	3E80
@000007FE	3F00
@000007FF	3F80
@00000800	4000
@00000801	407F
@00000802	40FF
@00000803	417F
@00000804	41FF
@00000805	427F
@00000806	42FF
@00000807	437F
@00000808	43FE
@00000809	447E
@0000080A	44FD
@0000080B	457C
@0000080C	45FB
@0000080D	467A
@0000080E	46F8
@0000080F	4777
@00000810	47F5
@00000811	4873
@00000812	48F0
@00000813	496E
@00000814	49EB
@00000815	4A68
@00000816	4AE4
@00000817	4B60
@00000818	4BDC
@00000819	4C57
@0000081A	4CD2
@0000081B	4D4D
@0000081C	4DC7
@0000081D	4E41
@0000081E	4EBB
@0000081F	4F34
@00000820	4FAC
@00000821	5024
@00000822	509C
@00000823	5113
@00000824	518A
@00000825	5200
@00000826	5275
@00000827	52EB
@00000828	535F
@00000829	53D3
@0000082A	5447
@0000082B	54B9
@0000082C	552C
@0000082D	559D
@0000082E	560E
@0000082F	567F
@00000830	56EF
@00000831	575E
@00000832	57CD
@00000833	583B
@00000834	58A8
@00000835	5915
@00000836	5981
@00000837	59EC
@00000838	5A57
@00000839	5AC1
@0000083A	5B2A
@0000083B	5B93
@0000083C	5BFA
@0000083D	5C62
@0000083E	5CC8
@0000083F	5D2E
@00000840	5D93
@00000841	5DF7
@00000842	5E5B
@00000843	5EBE
@00000844	5F20
@00000845	5F81
@00000846	5FE2
@00000847	6041
@00000848	60A1
@00000849	60FF
@0000084A	615D
@0000084B	61B9
@0000084C	6215
@0000084D	6271
@0000084E	62CB
@0000084F	6325
@00000850	637E
@00000851	63D6
@00000852	642E
@00000853	6484
@00000854	64DA
@00000855	6530
@00000856	6584
@00000857	65D8
@00000858	662A
@00000859	667D
@0000085A	66CE
@0000085B	671E
@0000085C	676E
@0000085D	67BD
@0000085E	680C
@0000085F	6859
@00000860	68A6
@00000861	68F2
@00000862	693D
@00000863	6987
@00000864	69D1
@00000865	6A1A
@00000866	6A62
@00000867	6AAA
@00000868	6AF1
@00000869	6B37
@0000086A	6B7C
@0000086B	6BC0
@0000086C	6C04
@0000086D	6C47
@0000086E	6C8A
@0000086F	6CCB
@00000870	6D0C
@00000871	6D4D
@00000872	6D8C
@00000873	6DCB
@00000874	6E09
@00000875	6E46
@00000876	6E83
@00000877	6EBF
@00000878	6EFB
@00000879	6F35
@0000087A	6F6F
@0000087B	6FA9
@0000087C	6FE1
@0000087D	7019
@0000087E	7051
@0000087F	7087
@00000880	70BD
@00000881	70F3
@00000882	7128
@00000883	715C
@00000884	718F
@00000885	71C2
@00000886	71F5
@00000887	7226
@00000888	7257
@00000889	7288
@0000088A	72B8
@0000088B	72E7
@0000088C	7316
@0000088D	7344
@0000088E	7372
@0000088F	739F
@00000890	73CB
@00000891	73F7
@00000892	7422
@00000893	744D
@00000894	7477
@00000895	74A1
@00000896	74CA
@00000897	74F3
@00000898	751B
@00000899	7543
@0000089A	756A
@0000089B	7590
@0000089C	75B6
@0000089D	75DC
@0000089E	7601
@0000089F	7626
@000008A0	764A
@000008A1	766D
@000008A2	7691
@000008A3	76B3
@000008A4	76D6
@000008A5	76F7
@000008A6	7719
@000008A7	773A
@000008A8	775A
@000008A9	777A
@000008AA	779A
@000008AB	77B9
@000008AC	77D8
@000008AD	77F6
@000008AE	7814
@000008AF	7831
@000008B0	784F
@000008B1	786B
@000008B2	7888
@000008B3	78A4
@000008B4	78BF
@000008B5	78DA
@000008B6	78F5
@000008B7	7910
@000008B8	792A
@000008B9	7943
@000008BA	795D
@000008BB	7976
@000008BC	798E
@000008BD	79A7
@000008BE	79BF
@000008BF	79D6
@000008C0	79ED
@000008C1	7A04
@000008C2	7A1B
@000008C3	7A31
@000008C4	7A47
@000008C5	7A5D
@000008C6	7A72
@000008C7	7A88
@000008C8	7A9C
@000008C9	7AB1
@000008CA	7AC5
@000008CB	7AD9
@000008CC	7AED
@000008CD	7B00
@000008CE	7B13
@000008CF	7B26
@000008D0	7B38
@000008D1	7B4B
@000008D2	7B5D
@000008D3	7B6E
@000008D4	7B80
@000008D5	7B91
@000008D6	7BA2
@000008D7	7BB3
@000008D8	7BC3
@000008D9	7BD4
@000008DA	7BE4
@000008DB	7BF3
@000008DC	7C03
@000008DD	7C12
@000008DE	7C21
@000008DF	7C30
@000008E0	7C3F
@000008E1	7C4D
@000008E2	7C5C
@000008E3	7C6A
@000008E4	7C78
@000008E5	7C85
@000008E6	7C93
@000008E7	7CA0
@000008E8	7CAD
@000008E9	7CBA
@000008EA	7CC6
@000008EB	7CD3
@000008EC	7CDF
@000008ED	7CEB
@000008EE	7CF7
@000008EF	7D03
@000008F0	7D0F
@000008F1	7D1A
@000008F2	7D25
@000008F3	7D30
@000008F4	7D3B
@000008F5	7D46
@000008F6	7D51
@000008F7	7D5B
@000008F8	7D65
@000008F9	7D6F
@000008FA	7D79
@000008FB	7D83
@000008FC	7D8D
@000008FD	7D96
@000008FE	7DA0
@000008FF	7DA9
@00000900	7DB2
@00000901	7DBB
@00000902	7DC4
@00000903	7DCD
@00000904	7DD5
@00000905	7DDE
@00000906	7DE6
@00000907	7DEE
@00000908	7DF6
@00000909	7DFE
@0000090A	7E06
@0000090B	7E0E
@0000090C	7E15
@0000090D	7E1D
@0000090E	7E24
@0000090F	7E2C
@00000910	7E33
@00000911	7E3A
@00000912	7E41
@00000913	7E47
@00000914	7E4E
@00000915	7E55
@00000916	7E5B
@00000917	7E62
@00000918	7E68
@00000919	7E6E
@0000091A	7E75
@0000091B	7E7B
@0000091C	7E81
@0000091D	7E86
@0000091E	7E8C
@0000091F	7E92
@00000920	7E97
@00000921	7E9D
@00000922	7EA2
@00000923	7EA8
@00000924	7EAD
@00000925	7EB2
@00000926	7EB7
@00000927	7EBC
@00000928	7EC1
@00000929	7EC6
@0000092A	7ECB
@0000092B	7ED0
@0000092C	7ED4
@0000092D	7ED9
@0000092E	7EDE
@0000092F	7EE2
@00000930	7EE6
@00000931	7EEB
@00000932	7EEF
@00000933	7EF3
@00000934	7EF7
@00000935	7EFB
@00000936	7EFF
@00000937	7F03
@00000938	7F07
@00000939	7F0B
@0000093A	7F0F
@0000093B	7F12
@0000093C	7F16
@0000093D	7F1A
@0000093E	7F1D
@0000093F	7F21
@00000940	7F24
@00000941	7F28
@00000942	7F2B
@00000943	7F2E
@00000944	7F31
@00000945	7F35
@00000946	7F38
@00000947	7F3B
@00000948	7F3E
@00000949	7F41
@0000094A	7F44
@0000094B	7F47
@0000094C	7F49
@0000094D	7F4C
@0000094E	7F4F
@0000094F	7F52
@00000950	7F54
@00000951	7F57
@00000952	7F5A
@00000953	7F5C
@00000954	7F5F
@00000955	7F61
@00000956	7F64
@00000957	7F66
@00000958	7F68
@00000959	7F6B
@0000095A	7F6D
@0000095B	7F6F
@0000095C	7F72
@0000095D	7F74
@0000095E	7F76
@0000095F	7F78
@00000960	7F7A
@00000961	7F7C
@00000962	7F7E
@00000963	7F80
@00000964	7F82
@00000965	7F84
@00000966	7F86
@00000967	7F88
@00000968	7F8A
@00000969	7F8C
@0000096A	7F8D
@0000096B	7F8F
@0000096C	7F91
@0000096D	7F93
@0000096E	7F94
@0000096F	7F96
@00000970	7F98
@00000971	7F99
@00000972	7F9B
@00000973	7F9C
@00000974	7F9E
@00000975	7F9F
@00000976	7FA1
@00000977	7FA2
@00000978	7FA4
@00000979	7FA5
@0000097A	7FA7
@0000097B	7FA8
@0000097C	7FA9
@0000097D	7FAB
@0000097E	7FAC
@0000097F	7FAD
@00000980	7FAE
@00000981	7FB0
@00000982	7FB1
@00000983	7FB2
@00000984	7FB3
@00000985	7FB5
@00000986	7FB6
@00000987	7FB7
@00000988	7FB8
@00000989	7FB9
@0000098A	7FBA
@0000098B	7FBB
@0000098C	7FBC
@0000098D	7FBD
@0000098E	7FBE
@0000098F	7FBF
@00000990	7FC0
@00000991	7FC1
@00000992	7FC2
@00000993	7FC3
@00000994	7FC4
@00000995	7FC5
@00000996	7FC6
@00000997	7FC7
@00000998	7FC8
@00000999	7FC9
@0000099A	7FC9
@0000099B	7FCA
@0000099C	7FCB
@0000099D	7FCC
@0000099E	7FCD
@0000099F	7FCE
@000009A0	7FCE
@000009A1	7FCF
@000009A2	7FD0
@000009A3	7FD1
@000009A4	7FD1
@000009A5	7FD2
@000009A6	7FD3
@000009A7	7FD3
@000009A8	7FD4
@000009A9	7FD5
@000009AA	7FD5
@000009AB	7FD6
@000009AC	7FD7
@000009AD	7FD7
@000009AE	7FD8
@000009AF	7FD9
@000009B0	7FD9
@000009B1	7FDA
@000009B2	7FDA
@000009B3	7FDB
@000009B4	7FDB
@000009B5	7FDC
@000009B6	7FDD
@000009B7	7FDD
@000009B8	7FDE
@000009B9	7FDE
@000009BA	7FDF
@000009BB	7FDF
@000009BC	7FE0
@000009BD	7FE0
@000009BE	7FE1
@000009BF	7FE1
@000009C0	7FE2
@000009C1	7FE2
@000009C2	7FE3
@000009C3	7FE3
@000009C4	7FE3
@000009C5	7FE4
@000009C6	7FE4
@000009C7	7FE5
@000009C8	7FE5
@000009C9	7FE6
@000009CA	7FE6
@000009CB	7FE6
@000009CC	7FE7
@000009CD	7FE7
@000009CE	7FE8
@000009CF	7FE8
@000009D0	7FE8
@000009D1	7FE9
@000009D2	7FE9
@000009D3	7FE9
@000009D4	7FEA
@000009D5	7FEA
@000009D6	7FEA
@000009D7	7FEB
@000009D8	7FEB
@000009D9	7FEB
@000009DA	7FEC
@000009DB	7FEC
@000009DC	7FEC
@000009DD	7FED
@000009DE	7FED
@000009DF	7FED
@000009E0	7FED
@000009E1	7FEE
@000009E2	7FEE
@000009E3	7FEE
@000009E4	7FEE
@000009E5	7FEF
@000009E6	7FEF
@000009E7	7FEF
@000009E8	7FF0
@000009E9	7FF0
@000009EA	7FF0
@000009EB	7FF0
@000009EC	7FF0
@000009ED	7FF1
@000009EE	7FF1
@000009EF	7FF1
@000009F0	7FF1
@000009F1	7FF2
@000009F2	7FF2
@000009F3	7FF2
@000009F4	7FF2
@000009F5	7FF2
@000009F6	7FF3
@000009F7	7FF3
@000009F8	7FF3
@000009F9	7FF3
@000009FA	7FF3
@000009FB	7FF4
@000009FC	7FF4
@000009FD	7FF4
@000009FE	7FF4
@000009FF	7FF4
@00000A00	7FF5
@00000A01	7FF5
@00000A02	7FF5
@00000A03	7FF5
@00000A04	7FF5
@00000A05	7FF5
@00000A06	7FF5
@00000A07	7FF6
@00000A08	7FF6
@00000A09	7FF6
@00000A0A	7FF6
@00000A0B	7FF6
@00000A0C	7FF6
@00000A0D	7FF7
@00000A0E	7FF7
@00000A0F	7FF7
@00000A10	7FF7
@00000A11	7FF7
@00000A12	7FF7
@00000A13	7FF7
@00000A14	7FF7
@00000A15	7FF8
@00000A16	7FF8
@00000A17	7FF8
@00000A18	7FF8
@00000A19	7FF8
@00000A1A	7FF8
@00000A1B	7FF8
@00000A1C	7FF8
@00000A1D	7FF9
@00000A1E	7FF9
@00000A1F	7FF9
@00000A20	7FF9
@00000A21	7FF9
@00000A22	7FF9
@00000A23	7FF9
@00000A24	7FF9
@00000A25	7FF9
@00000A26	7FF9
@00000A27	7FFA
@00000A28	7FFA
@00000A29	7FFA
@00000A2A	7FFA
@00000A2B	7FFA
@00000A2C	7FFA
@00000A2D	7FFA
@00000A2E	7FFA
@00000A2F	7FFA
@00000A30	7FFA
@00000A31	7FFA
@00000A32	7FFA
@00000A33	7FFB
@00000A34	7FFB
@00000A35	7FFB
@00000A36	7FFB
@00000A37	7FFB
@00000A38	7FFB
@00000A39	7FFB
@00000A3A	7FFB
@00000A3B	7FFB
@00000A3C	7FFB
@00000A3D	7FFB
@00000A3E	7FFB
@00000A3F	7FFB
@00000A40	7FFB
@00000A41	7FFC
@00000A42	7FFC
@00000A43	7FFC
@00000A44	7FFC
@00000A45	7FFC
@00000A46	7FFC
@00000A47	7FFC
@00000A48	7FFC
@00000A49	7FFC
@00000A4A	7FFC
@00000A4B	7FFC
@00000A4C	7FFC
@00000A4D	7FFC
@00000A4E	7FFC
@00000A4F	7FFC
@00000A50	7FFC
@00000A51	7FFC
@00000A52	7FFC
@00000A53	7FFC
@00000A54	7FFD
@00000A55	7FFD
@00000A56	7FFD
@00000A57	7FFD
@00000A58	7FFD
@00000A59	7FFD
@00000A5A	7FFD
@00000A5B	7FFD
@00000A5C	7FFD
@00000A5D	7FFD
@00000A5E	7FFD
@00000A5F	7FFD
@00000A60	7FFD
@00000A61	7FFD
@00000A62	7FFD
@00000A63	7FFD
@00000A64	7FFD
@00000A65	7FFD
@00000A66	7FFD
@00000A67	7FFD
@00000A68	7FFD
@00000A69	7FFD
@00000A6A	7FFD
@00000A6B	7FFD
@00000A6C	7FFD
@00000A6D	7FFD
@00000A6E	7FFE
@00000A6F	7FFE
@00000A70	7FFE
@00000A71	7FFE
@00000A72	7FFE
@00000A73	7FFE
@00000A74	7FFE
@00000A75	7FFE
@00000A76	7FFE
@00000A77	7FFE
@00000A78	7FFE
@00000A79	7FFE
@00000A7A	7FFE
@00000A7B	7FFE
@00000A7C	7FFE
@00000A7D	7FFE
@00000A7E	7FFE
@00000A7F	7FFE
@00000A80	7FFE
@00000A81	7FFE
@00000A82	7FFE
@00000A83	7FFE
@00000A84	7FFE
@00000A85	7FFE
@00000A86	7FFE
@00000A87	7FFE
@00000A88	7FFE
@00000A89	7FFE
@00000A8A	7FFE
@00000A8B	7FFE
@00000A8C	7FFE
@00000A8D	7FFE
@00000A8E	7FFE
@00000A8F	7FFE
@00000A90	7FFE
@00000A91	7FFE
@00000A92	7FFE
@00000A93	7FFE
@00000A94	7FFE
@00000A95	7FFE
@00000A96	7FFE
@00000A97	7FFE
@00000A98	7FFE
@00000A99	7FFE
@00000A9A	7FFF
@00000A9B	7FFF
@00000A9C	7FFF
@00000A9D	7FFF
@00000A9E	7FFF
@00000A9F	7FFF
@00000AA0	7FFF
@00000AA1	7FFF
@00000AA2	7FFF
@00000AA3	7FFF
@00000AA4	7FFF
@00000AA5	7FFF
@00000AA6	7FFF
@00000AA7	7FFF
@00000AA8	7FFF
@00000AA9	7FFF
@00000AAA	7FFF
@00000AAB	7FFF
@00000AAC	7FFF
@00000AAD	7FFF
@00000AAE	7FFF
@00000AAF	7FFF
@00000AB0	7FFF
@00000AB1	7FFF
@00000AB2	7FFF
@00000AB3	7FFF
@00000AB4	7FFF
@00000AB5	7FFF
@00000AB6	7FFF
@00000AB7	7FFF
@00000AB8	7FFF
@00000AB9	7FFF
@00000ABA	7FFF
@00000ABB	7FFF
@00000ABC	7FFF
@00000ABD	7FFF
@00000ABE	7FFF
@00000ABF	7FFF
@00000AC0	7FFF
@00000AC1	7FFF
@00000AC2	7FFF
@00000AC3	7FFF
@00000AC4	7FFF
@00000AC5	7FFF
@00000AC6	7FFF
@00000AC7	7FFF
@00000AC8	7FFF
@00000AC9	7FFF
@00000ACA	7FFF
@00000ACB	7FFF
@00000ACC	7FFF
@00000ACD	7FFF
@00000ACE	7FFF
@00000ACF	7FFF
@00000AD0	7FFF
@00000AD1	7FFF
@00000AD2	7FFF
@00000AD3	7FFF
@00000AD4	7FFF
@00000AD5	7FFF
@00000AD6	7FFF
@00000AD7	7FFF
@00000AD8	7FFF
@00000AD9	7FFF
@00000ADA	7FFF
@00000ADB	7FFF
@00000ADC	7FFF
@00000ADD	7FFF
@00000ADE	7FFF
@00000ADF	7FFF
@00000AE0	7FFF
@00000AE1	7FFF
@00000AE2	7FFF
@00000AE3	7FFF
@00000AE4	7FFF
@00000AE5	7FFF
@00000AE6	7FFF
@00000AE7	7FFF
@00000AE8	7FFF
@00000AE9	7FFF
@00000AEA	7FFF
@00000AEB	7FFF
@00000AEC	7FFF
@00000AED	7FFF
@00000AEE	7FFF
@00000AEF	7FFF
@00000AF0	7FFF
@00000AF1	7FFF
@00000AF2	7FFF
@00000AF3	7FFF
@00000AF4	7FFF
@00000AF5	7FFF
@00000AF6	7FFF
@00000AF7	7FFF
@00000AF8	7FFF
@00000AF9	7FFF
@00000AFA	7FFF
@00000AFB	7FFF
@00000AFC	7FFF
@00000AFD	7FFF
@00000AFE	7FFF
@00000AFF	7FFF
@00000B00	7FFF
@00000B01	7FFF
@00000B02	7FFF
@00000B03	7FFF
@00000B04	7FFF
@00000B05	7FFF
@00000B06	7FFF
@00000B07	7FFF
@00000B08	7FFF
@00000B09	7FFF
@00000B0A	7FFF
@00000B0B	7FFF
@00000B0C	7FFF
@00000B0D	7FFF
@00000B0E	7FFF
@00000B0F	7FFF
@00000B10	7FFF
@00000B11	7FFF
@00000B12	7FFF
@00000B13	7FFF
@00000B14	7FFF
@00000B15	7FFF
@00000B16	7FFF
@00000B17	7FFF
@00000B18	7FFF
@00000B19	7FFF
@00000B1A	7FFF
@00000B1B	7FFF
@00000B1C	7FFF
@00000B1D	7FFF
@00000B1E	7FFF
@00000B1F	7FFF
@00000B20	7FFF
@00000B21	7FFF
@00000B22	7FFF
@00000B23	7FFF
@00000B24	7FFF
@00000B25	7FFF
@00000B26	7FFF
@00000B27	7FFF
@00000B28	7FFF
@00000B29	7FFF
@00000B2A	7FFF
@00000B2B	7FFF
@00000B2C	7FFF
@00000B2D	7FFF
@00000B2E	7FFF
@00000B2F	7FFF
@00000B30	7FFF
@00000B31	7FFF
@00000B32	7FFF
@00000B33	7FFF
@00000B34	7FFF
@00000B35	7FFF
@00000B36	7FFF
@00000B37	7FFF
@00000B38	7FFF
@00000B39	7FFF
@00000B3A	7FFF
@00000B3B	7FFF
@00000B3C	7FFF
@00000B3D	7FFF
@00000B3E	7FFF
@00000B3F	7FFF
@00000B40	7FFF
@00000B41	7FFF
@00000B42	7FFF
@00000B43	7FFF
@00000B44	7FFF
@00000B45	7FFF
@00000B46	7FFF
@00000B47	7FFF
@00000B48	7FFF
@00000B49	7FFF
@00000B4A	7FFF
@00000B4B	7FFF
@00000B4C	7FFF
@00000B4D	7FFF
@00000B4E	7FFF
@00000B4F	7FFF
@00000B50	7FFF
@00000B51	7FFF
@00000B52	7FFF
@00000B53	7FFF
@00000B54	7FFF
@00000B55	7FFF
@00000B56	7FFF
@00000B57	7FFF
@00000B58	7FFF
@00000B59	7FFF
@00000B5A	7FFF
@00000B5B	7FFF
@00000B5C	7FFF
@00000B5D	7FFF
@00000B5E	7FFF
@00000B5F	7FFF
@00000B60	7FFF
@00000B61	7FFF
@00000B62	7FFF
@00000B63	7FFF
@00000B64	7FFF
@00000B65	7FFF
@00000B66	7FFF
@00000B67	7FFF
@00000B68	7FFF
@00000B69	7FFF
@00000B6A	7FFF
@00000B6B	7FFF
@00000B6C	7FFF
@00000B6D	7FFF
@00000B6E	7FFF
@00000B6F	7FFF
@00000B70	7FFF
@00000B71	7FFF
@00000B72	7FFF
@00000B73	7FFF
@00000B74	7FFF
@00000B75	7FFF
@00000B76	7FFF
@00000B77	7FFF
@00000B78	7FFF
@00000B79	7FFF
@00000B7A	7FFF
@00000B7B	7FFF
@00000B7C	7FFF
@00000B7D	7FFF
@00000B7E	7FFF
@00000B7F	7FFF
@00000B80	7FFF
@00000B81	7FFF
@00000B82	7FFF
@00000B83	7FFF
@00000B84	7FFF
@00000B85	7FFF
@00000B86	7FFF
@00000B87	7FFF
@00000B88	7FFF
@00000B89	7FFF
@00000B8A	7FFF
@00000B8B	7FFF
@00000B8C	7FFF
@00000B8D	7FFF
@00000B8E	7FFF
@00000B8F	7FFF
@00000B90	7FFF
@00000B91	7FFF
@00000B92	7FFF
@00000B93	7FFF
@00000B94	7FFF
@00000B95	7FFF
@00000B96	7FFF
@00000B97	7FFF
@00000B98	7FFF
@00000B99	7FFF
@00000B9A	7FFF
@00000B9B	7FFF
@00000B9C	7FFF
@00000B9D	7FFF
@00000B9E	7FFF
@00000B9F	7FFF
@00000BA0	7FFF
@00000BA1	7FFF
@00000BA2	7FFF
@00000BA3	7FFF
@00000BA4	7FFF
@00000BA5	7FFF
@00000BA6	7FFF
@00000BA7	7FFF
@00000BA8	7FFF
@00000BA9	7FFF
@00000BAA	7FFF
@00000BAB	7FFF
@00000BAC	7FFF
@00000BAD	7FFF
@00000BAE	7FFF
@00000BAF	7FFF
@00000BB0	7FFF
@00000BB1	7FFF
@00000BB2	7FFF
@00000BB3	7FFF
@00000BB4	7FFF
@00000BB5	7FFF
@00000BB6	7FFF
@00000BB7	7FFF
@00000BB8	7FFF
@00000BB9	7FFF
@00000BBA	7FFF
@00000BBB	7FFF
@00000BBC	7FFF
@00000BBD	7FFF
@00000BBE	7FFF
@00000BBF	7FFF
@00000BC0	7FFF
@00000BC1	7FFF
@00000BC2	7FFF
@00000BC3	7FFF
@00000BC4	7FFF
@00000BC5	7FFF
@00000BC6	7FFF
@00000BC7	7FFF
@00000BC8	7FFF
@00000BC9	7FFF
@00000BCA	7FFF
@00000BCB	7FFF
@00000BCC	7FFF
@00000BCD	7FFF
@00000BCE	7FFF
@00000BCF	7FFF
@00000BD0	7FFF
@00000BD1	7FFF
@00000BD2	7FFF
@00000BD3	7FFF
@00000BD4	7FFF
@00000BD5	7FFF
@00000BD6	7FFF
@00000BD7	7FFF
@00000BD8	7FFF
@00000BD9	7FFF
@00000BDA	7FFF
@00000BDB	7FFF
@00000BDC	7FFF
@00000BDD	7FFF
@00000BDE	7FFF
@00000BDF	7FFF
@00000BE0	7FFF
@00000BE1	7FFF
@00000BE2	7FFF
@00000BE3	7FFF
@00000BE4	7FFF
@00000BE5	7FFF
@00000BE6	7FFF
@00000BE7	7FFF
@00000BE8	7FFF
@00000BE9	7FFF
@00000BEA	7FFF
@00000BEB	7FFF
@00000BEC	7FFF
@00000BED	7FFF
@00000BEE	7FFF
@00000BEF	7FFF
@00000BF0	7FFF
@00000BF1	7FFF
@00000BF2	7FFF
@00000BF3	7FFF
@00000BF4	7FFF
@00000BF5	7FFF
@00000BF6	7FFF
@00000BF7	7FFF
@00000BF8	7FFF
@00000BF9	7FFF
@00000BFA	7FFF
@00000BFB	7FFF
@00000BFC	7FFF
@00000BFD	7FFF
@00000BFE	7FFF
@00000BFF	7FFF
@00000C00	7FFF
@00000C01	7FFF
@00000C02	7FFF
@00000C03	7FFF
@00000C04	7FFF
@00000C05	7FFF
@00000C06	7FFF
@00000C07	7FFF
@00000C08	7FFF
@00000C09	7FFF
@00000C0A	7FFF
@00000C0B	7FFF
@00000C0C	7FFF
@00000C0D	7FFF
@00000C0E	7FFF
@00000C0F	7FFF
@00000C10	7FFF
@00000C11	7FFF
@00000C12	7FFF
@00000C13	7FFF
@00000C14	7FFF
@00000C15	7FFF
@00000C16	7FFF
@00000C17	7FFF
@00000C18	7FFF
@00000C19	7FFF
@00000C1A	7FFF
@00000C1B	7FFF
@00000C1C	7FFF
@00000C1D	7FFF
@00000C1E	7FFF
@00000C1F	7FFF
@00000C20	7FFF
@00000C21	7FFF
@00000C22	7FFF
@00000C23	7FFF
@00000C24	7FFF
@00000C25	7FFF
@00000C26	7FFF
@00000C27	7FFF
@00000C28	7FFF
@00000C29	7FFF
@00000C2A	7FFF
@00000C2B	7FFF
@00000C2C	7FFF
@00000C2D	7FFF
@00000C2E	7FFF
@00000C2F	7FFF
@00000C30	7FFF
@00000C31	7FFF
@00000C32	7FFF
@00000C33	7FFF
@00000C34	7FFF
@00000C35	7FFF
@00000C36	7FFF
@00000C37	7FFF
@00000C38	7FFF
@00000C39	7FFF
@00000C3A	7FFF
@00000C3B	7FFF
@00000C3C	7FFF
@00000C3D	7FFF
@00000C3E	7FFF
@00000C3F	7FFF
@00000C40	7FFF
@00000C41	7FFF
@00000C42	7FFF
@00000C43	7FFF
@00000C44	7FFF
@00000C45	7FFF
@00000C46	7FFF
@00000C47	7FFF
@00000C48	7FFF
@00000C49	7FFF
@00000C4A	7FFF
@00000C4B	7FFF
@00000C4C	7FFF
@00000C4D	7FFF
